"sample","putative species","nominal species","latitude","longitude","denominator","original reads","aligned reads","median coverage"
"WAMR_139164_Ct_serv","C. leonhardii 2","C. serventyi",-20.65,116.766667,1768920,1086180,606187,10
"WAMR_139249_Ct_saxa","C. pantherinus","C. saxatilis",-21.287,120.459444,1086317,860222,411318,10
"WAMR_139286_Ct_rubi",NA,"C. rubicundus",-21.225,120.355278,NA,NA,NA,NA
"WAMR_139296_Ct_hele","C. inornatus 1","C. helenae",-21.245,120.322222,859241,1829062,561646,19
"WAMR_139391_Ct_duri","C. duricola 1","C. duricola",-21.204,120.4731,2361638,2164862,1281088,18
"WAMR_139394_Ct_duri","C. duricola 1","C. duricola",-21.351,120.4469,3088907,4632800,2847966,31
"WAMR_139414_Ct_nigr","C. nigrilineatus","C. nigrilineatus",-21.287,120.459444,2159254,1401314,828058,15
"WAMR_139415_Ct_nigr","C. nigrilineatus","C. nigrilineatus",-21.29,120.466389,447096,453158,248136,8
"WAMR_139423_Ct_duri","C. duricola 2","C. duricola",-21.373,115.3733,1426242,1252672,745433,13
"WAMR_139523_Ct_hele","C. inornatus 1","C. helenae",-22.826,114.444722,460277,791374,256174,12
"WAMR_139532_Ct_iape","C. iapetus","C. iapetus",-22.753,114.513889,2694226,3920136,2934571,19
"WAMR_140704_Ct_pant","C. pantherinus","C. pantherinus",-22.674,119.416111,2721549,1776040,916810,17
"WAMR_140983_Ct_mary","C. ariadnae","C. maryani",-21.784,114.863889,2459015,1304688,777663,13
"WAMR_141025_Ct_xeno",NA,"C. xenopleura",-30.4,119.632778,NA,NA,NA,NA
"WAMR_141131_Ct_hele","C. inornatus 1","C. helenae",-27.965,120.389167,891814,2137434,651643,21
"WAMR_141244_Ct_labi",NA,"C. labillardieri",-33.644,115.0375,NA,NA,NA,NA
"WAMR_141296_Ct_duri","C. duricola 2","C. duricola",-21.066,116.1492,3087196,4536120,2760201,38
"WAMR_141301_Ct_hele","C. inornatus 1","C. helenae",-21.066,116.149167,1014337,2527684,771557,24
"WAMR_141379_Ct_robu","C. spaldingi 3","C. robustus",-21.102,116.131667,2135859,3101406,1710401,31
"WAMR_144222_Ct_impa","C. impar","C. impar",-33.675,120.398333,3249768,1608908,1107868,13
"WAMR_144639_Ct_leon","C. leonhardii 2","C. leonhardii",-29.796,121.074722,4860917,4048926,2607986,32
"WAMR_145331_Ct_quat","C. quattuordecimlineatus 1","C. quattuordecimlineatus",-25.279,120.619167,118281,328600,184408,6
"WAMR_145630_Ct_duri","C. duricola 1","C. duricola",-20.78,118.64,2125541,1720742,1076888,16
"WAMR_145646_Ct_uber","C. uber 1","C. uber",-22.39,119.99,4376613,3121944,1730146,11
"WAMR_145686_Ct_robu","C. spaldingi 3","C. robustus",-22.101,118.991389,926621,871168,459895,12
"WAMR_145926_Ct_hele","C. inornatus 1","C. helenae",-30.723,123.423889,881687,2113138,661669,21
"WAMR_146012_Ct_robu","C. spaldingi 3","C. robustus",-16.743,124.095,1735539,2181880,1211043,21
"WAMR_146045_Ct_serv",NA,"C. serventyi",-16.747,123.795556,NA,NA,NA,NA
"WAMR_146582_Ct_rubi","C. rubicundus","C. rubicundus",-20.583,116.805833,3838133,2250942,1704931,20
"WAMR_146913_Ct_seve","C. inornatus 1","C. severus",-29.585,117.270278,828448,2021578,600939,21
"WAMR_146927_Ct_mime","C. mimetes","C. mimetes",-29.756,117.4,2284368,1361832,887488,10
"WAMR_151014_Ct_tant","C. tantillus 2","C. tantillus",-15.546,128.803333,3772479,2327166,1709073,14
"WAMR_151241_Ct_scho","C. schomburgkii 2","C. schomburgkii",-32.86,121.4,1358531,843342,529374,10
"WAMR_151655_Ct_scho","C. schomburgkii 2","C. schomburgkii",-31.195,116.307222,3493345,2429560,1474142,21
"WAMR_151833_Ct_tant","C. tantillus 1","C. tantillus",-13.883,126.566667,2176185,2139390,1639868,12
"WAMR_152991_Ct_seve","C. inornatus 1","C. severus",-27.399,117.470833,1475549,2102242,849969,21
"WAMR_153984_Ct_pant","C. pantherinus","C. pantherinus",-31.325,116.313611,2055314,1643644,766329,18
"WAMR_154016_Ct_fall","C. inornatus 1","C. fallens",-31.642,115.9175,973955,1842650,622793,22
"WAMR_154802_Ct_uber","C. uber 2","C. uber",-22.068,118.995278,634732,559884,330001,8
"WAMR_156159_Ct_seve","C. inornatus 1","C. severus",-24.75,117.366667,484095,737324,239698,11
"WAMR_157067_Ct_duri","C. duricola 1","C. duricola",-22.837,119.3972,2635777,2899166,1875999,23
"WAMR_157132_Ct_pian","C. duricola 1","C. piankai",-22.686,120.2467,1995154,1899912,1171331,16
"WAMR_157205_Ct_iape","C. iapetus","C. iapetus",-22.329,114.440278,945192,763776,571205,9
"WAMR_157327_Ct_rufe","C. nigrilineatus","C. rufescens",-22.3,114.593056,2245887,1876960,1085903,18
"WAMR_157443_Ct_scho","C. schomburgkii 2","C. schomburgkii",-19.593,128.861111,980794,782884,399966,9
"WAMR_157566_Ct_duri","C. duricola 2","C. duricola",-21.674,115.8892,576750,509522,284096,9
"WAMR_157583_Ct_hanl","C. hanloni","C. hanloni",-21.748,116.075278,1966464,1171502,637987,15
"WAMR_157646_Ct_hele","C. inornatus 1","C. helenae",-23.312,119.795556,684744,1540626,433390,16
"WAMR_158107_Ct_duri","C. duricola 1","C. duricola",-22.467,119.023,1948488,1739874,1107685,16
"WAMR_158204_Ct_saxa","C. superciliaris 2","C. saxatilis",-22.403,119.861111,2665204,4939012,2920413,35
"WAMR_158345_Ct_scho","C. schomburgkii 3","C. schomburgkii",-22.796,114.260833,2703940,1515304,1078629,12
"WAMR_158376_Ct_saxa","C. superciliaris 2","C. saxatilis",-22.644,114.415,2194743,2765344,1620541,22
"WAMR_158380_Ct_hanl","C. hanloni","C. hanloni",-22.734,114.436667,698245,527014,284607,8
"WAMR_158405_Ct_rufe","C. nigrilineatus","C. rufescens",-22.887,114.557222,15410,145048,71342,6
"WAMR_158428_Ct_mary","C. ariadnae","C. maryani",-22.701,114.490278,2365431,1303314,794848,12
"WAMR_158463_Ct_pant","C. pantherinus","C. pantherinus",-22.653,114.188056,3178062,6725946,3162016,54
"WAMR_160095_Ct_duri","C. duricola 1","C. duricola",-21.304,121.2,2547006,3550066,2131287,24
"WAMR_161462_Ct_duri","C. duricola 1","C. duricola",-20.935,119.858,3553613,8431438,5212762,57
"WAMR_161702_Ct_duri",NA,"C. duricola",-20.261,119.42,NA,NA,NA,NA
"WAMR_162334_Ct_duri","C. duricola 1","C. duricola",-22.095,119.753,2593122,3089420,1921815,23
"WAMR_163003_Ct_duri","C. superciliaris 1","C. duricola",-22.104,115.568,2611451,8275710,3919805,32
"WAMR_165940_Ct_tant","C. tantillus 1","C. tantillus",-14.084,126.442778,2710315,5218436,4021577,23
"WAMR_166387_Ct_broo","C. brooksi","C. brooksi",-25.9306,128.4525,NA,49004,29233,6
"WAMR_166391_Ct_hele","C. inornatus 1","C. helenae",-24.6542,128.7553,1528284,4673330,1659392,45
"WAMR_166392_Ct_hele","C. inornatus 1","C. helenae",-24.8914,128.7692,498935,772906,257769,11
"WAMR_166437_Ct_scho","C. schomburgkii 4","C. schomburgkii",-24.7072,128.7603,4130842,2288994,1729665,23
"WAMR_166441_Ct_dux","C. dux","C. dux",-24.6964,128.7628,3481997,2060126,1419324,20
"WAMR_166448_Ct_leon","C. leonhardii 2","C. leonhardii",-24.9001,128.7697,1553349,907820,556783,10
"WAMR_170291_Ct_duri","C. duricola 2","C. duricola",-23.34,117.801,2026010,1691614,1081323,16
"WAMR_170467_Ct_duri","C. duricola 1","C. duricola",-23.499,120.291,2939049,3777856,2362773,28
"WAMR_170880_Ct_duri","C. duricola 1","C. duricola",-21.237,119.408,2543992,3117666,1922364,22
